food_name,category,calories,protein,carbs,fat,serving_size,serving_unit
Baguette,Baked Goods,214.0,7.14,44.6,0.0,1,serving
Brown Bread,Baked Goods,274.0,10.67,47.54,4.53,1,serving
Pita Bread,Baked Goods,231.0,10.3,43.6,2.56,1,serving
Naan,Baked Goods,239.0,8.85,46.0,0.88,1,serving
Tortilla,Baked Goods,211.0,5.26,44.7,2.63,1,serving
Pizza (Margherita),Main Course,201.0,7.94,28.6,6.35,1,serving
Pizza (Pepperoni),Main Course,296.0,12.92,27.19,15.01,1,serving
Lasagna,Main Course,101.0,5.53,10.1,4.15,1,serving
Spaghetti Carbonara,Main Course,400.0,18.0,58.0,10.0,1,serving
Fettuccine Alfredo,Main Course,108.0,3.76,17.4,2.82,1,serving
Mac and Cheese,Main Course,110.0,3.26,20.1,1.86,1,serving
Hamburger,Breakfast,212.0,3.53,41.2,3.53,1,serving
Hot Dog,Main Course,211.0,19.3,1.75,14.0,1,serving
Chicken Nuggets,Breakfast,212.0,15.3,15.3,8.24,1,serving
Fish and Chips,Breakfast,1160.0,11.0,21.7,16.2,1,serving
Grilled Cheese Sandwich,Breakfast,288.0,11.5,31.4,12.8,1,serving
Club Sandwich,Breakfast,220.0,15.98,21.38,7.65,1,serving
BLT Sandwich,Breakfast,536.0,7.14,57.1,35.7,1,serving
Caesar Salad,Salads,190.0,4.0,8.0,16.0,1,serving
Salad,Salads,151.0,2.63,27.0,4.61,1,serving
Cobb Salad,Salads,73.0,6.41,2.99,3.85,1,serving
Potato Salad,Salads,171.0,1.43,15.0,11.4,1,serving
Coleslaw,Breakfast,117.0,0.94,10.45,7.98,1,serving
Tomato Soup,Soups,38.0,0.71,8.24,0.24,1,serving
Chicken Soup,Soups,40.0,3.44,4.04,1.14,1,serving
Minestrone,Breakfast,40.0,1.71,7.3,0.5,1,serving
Clam Chowder,Soups,118.0,3.67,6.53,8.57,1,serving
Gazpacho,Soups,22.0,0.88,4.41,0.44,1,serving
Chili Con Carne,Breakfast,58.0,6.67,5.0,1.67,1,serving
Shepherd’s Pie,Breakfast,123.0,7.64,8.72,6.3,1,serving
Veggie Burger,Main Course,198.0,4.35,21.3,11.6,1,serving
Falafel Wrap,Snacks,514.0,8.28,28.96,41.19,1,serving
Chicken Tikka,Breakfast,257.0,13.3,19.5,14.2,1,serving
Butter Chicken,Breakfast,900.0,0.0,0.0,100.0,1,serving
Palak Paneer,Breakfast,101.0,5.42,4.28,7.02,1,serving
Chana Masala,Breakfast,140.0,3.71,22.0,4.57,1,serving
Biryani,Main Course,109.0,1.93,17.91,3.2,1,serving
Fried Rice,Main Course,183.0,3.33,31.7,5.0,1,serving
Pad Thai,Main Course,155.0,4.0,26.0,4.0,1,serving
Sushi Roll,Breakfast,94.0,2.92,18.39,0.67,1,serving
Nigiri,Breakfast,163.0,6.33,29.0,2.71,1,serving
Ramen,Breakfast,327.0,12.7,63.6,2.73,1,serving
Pho,Breakfast,77.0,5.81,5.6,3.33,1,serving
Tacos,Main Course,710.0,6.69,15.1,9.17,1,serving
Burrito,Main Course,212.0,9.41,32.9,4.12,1,serving
Enchiladas,Main Course,263.0,18.8,3.01,18.8,1,serving
Quesadilla,Main Course,357.0,25.0,3.57,28.6,1,serving
Nachos,Main Course,242.0,11.2,19.87,13.33,1,serving
Guacamole,Breakfast,150.0,3.33,10.0,13.3,1,serving
Hummus,Snacks,321.0,7.14,21.4,28.6,1,serving
Pesto Pasta,Main Course,580.0,8.61,5.67,59.17,1,serving
Risotto,Main Course,157.0,12.9,109.0,1.43,1,serving
Paella,Main Course,422.0,13.3,82.2,3.33,1,serving
Gnocchi,Main Course,150.0,3.33,33.3,0.0,1,serving
Bruschetta,Baked Goods,171.0,4.29,21.32,7.61,1,serving
Calzone,Baked Goods,268.0,11.6,29.8,10.6,1,serving
Empanada,Baked Goods,333.0,12.09,27.45,19.2,1,serving
Samosa,Snacks,310.0,5.14,33.16,17.47,1,serving
Spring Roll,Snacks,159.0,6.35,28.6,0.0,1,serving
Dumplings,Snacks,145.0,9.21,23.7,1.97,1,serving
Momos,Snacks,607.0,10.7,46.4,42.9,1,serving
Gyoza,Snacks,133.0,3.33,33.3,0.0,1,serving
Tempura,Snacks,239.0,3.81,20.45,15.81,1,serving
Kebab,Snacks,240.0,24.0,6.0,14.0,1,serving
Shawarma,Snacks,100.0,0.0,6.67,6.67,1,serving
Gyro,Breakfast,184.0,11.24,18.78,6.76,1,serving
Baklava,Desserts,440.0,6.58,37.55,29.34,1,serving
Tiramisu,Desserts,353.0,5.65,29.44,23.86,1,serving
Cheesecake,Desserts,381.0,5.31,39.8,23.0,1,serving
Panna Cotta,Desserts,220.0,3.0,30.0,10.0,1,serving
Crème Brûlée,Desserts,467.0,3.33,73.3,16.7,1,serving
Pavlova,Desserts,,,,,1,serving
Cupcake,Desserts,383.0,3.91,50.8,18.8,1,serving
Muffin (Blueberry),Desserts,1220.0,3.48,61.0,3.25,1,serving
Brownie (Chocolate),Beverages,405.0,4.8,63.9,16.3,1,serving
Donut (Glazed),Desserts,455.0,6.06,54.6,24.2,1,serving
Croissant (Chocolate),Beverages,421.0,7.4,49.4,22.79,1,serving
Macaron,Desserts,467.0,10.0,53.3,23.3,1,serving
Éclair,Desserts,,,,,1,serving
Candy (Hard),Desserts,394.0,0.0,98.0,0.2,1,serving
Idli,Indian Cuisine,128.0,6.36,24.98,0.35,1,serving
Dosa,Indian Cuisine,184.0,5.46,30.8,4.27,1,serving
Vada,Indian Cuisine,266.0,12.75,33.25,9.73,1,serving
Sambar,Indian Cuisine,86.0,4.33,11.77,2.71,1,serving
Rasam,Indian Cuisine,,,,,1,serving
Upma,Indian Cuisine,87.0,1.98,13.81,2.64,1,serving
Poha,Indian Cuisine,53.0,1.9,11.2,0.7,1,serving
Aloo Paratha,Indian Cuisine,230.0,5.0,37.0,7.0,1,serving
Methi Paratha,Indian Cuisine,326.0,6.36,45.35,13.2,1,serving
Laccha Paratha,Indian Cuisine,326.0,6.36,45.35,13.2,1,serving
Paneer Tikka,Indian Cuisine,150.0,4.41,16.7,7.05,1,serving
Dal Makhani,Indian Cuisine,120.0,4.67,13.3,5.33,1,serving
Rajma Chawal,Indian Cuisine,,3.5,23.7,4.01,1,serving
Chole Bhature,Indian Cuisine,108.0,4.62,16.9,2.69,1,serving
Butter Naan,Indian Cuisine,311.0,11.09,50.23,7.28,1,serving
Tandoori Chicken,Indian Cuisine,286.0,14.3,57.1,0.0,1,serving
Rogan Josh,Indian Cuisine,92.0,0.83,12.5,4.17,1,serving
Aloo Gobi,Indian Cuisine,167.0,0.0,33.3,0.0,1,serving
Palak Paneer,Indian Cuisine,101.0,5.42,4.28,7.02,1,serving
Pani Puri,Indian Cuisine,409.0,6.84,39.23,24.94,1,serving
Bhel Puri,Indian Cuisine,409.0,6.84,39.23,24.94,1,serving
Masala Dosa,Indian Cuisine,184.0,5.46,30.8,4.27,1,serving
Mango Lassi,Indian Cuisine,72.0,2.54,13.6,1.27,1,serving
Masala Chai,Indian Cuisine,,0.0,0.0,0.0,1,serving
Pakora,Indian Cuisine,125.0,4.92,16.24,4.77,1,serving
Bhatura,Indian Cuisine,,,,,1,serving
Peda,Indian Cuisine,,,,,1,serving
Barfi,Indian Cuisine,284.0,5.42,40.43,11.36,1,serving
Ras Malai,Indian Cuisine,200.0,6.67,13.3,13.3,1,serving
Gajar Ka Halwa,Indian Cuisine,438.0,5.38,46.9,25.4,1,serving
Ketchup,Sauces & Dips,109.0,1.08,27.1,0.32,1,serving
Mustard,Sauces & Dips,69.0,4.25,5.3,3.38,1,serving
Mayonnaise,Sauces & Dips,667.0,0.0,0.0,77.8,1,serving
Soy Sauce,Sauces & Dips,53.0,8.14,4.93,0.57,1,serving
Hot Sauce,Sauces & Dips,,0.0,0.0,0.0,1,serving
Pesto Sauce,Sauces & Dips,580.0,8.61,5.67,59.17,1,serving
Marinara Sauce,Sauces & Dips,50.0,1.67,6.67,2.5,1,serving
Barbecue Sauce,Sauces & Dips,172.0,0.82,40.77,0.63,1,serving
Salsa,Sauces & Dips,33.0,0.0,6.67,0.0,1,serving
Hummus,Sauces & Dips,321.0,7.14,21.4,28.6,1,serving
Guacamole,Sauces & Dips,150.0,3.33,10.0,13.3,1,serving
Tzatziki,Sauces & Dips,50.0,3.33,3.33,3.33,1,serving
Tahini,Sauces & Dips,697.0,19.71,14.18,62.4,1,serving
Chutney,Sauces & Dips,246.0,0.33,60.6,0.06,1,serving
Gravy,Sauces & Dips,224.0,6.2,16.98,14.68,1,serving
Aioli,Sauces & Dips,244.0,0.0,12.0,20.0,1,serving
Ranch Dressing,Sauces & Dips,430.0,1.32,5.9,44.54,1,serving
Thousand Island Dressing,Sauces & Dips,379.0,1.09,14.64,35.06,1,serving
Vinaigrette,Sauces & Dips,150.0,0.0,23.3,6.67,1,serving
Yogurt Dip,Sauces & Dips,189.0,7.93,3.33,15.99,1,serving
Olive Oil Dressing,Condiments,267.0,0.0,13.3,23.3,1,serving
Vinegar,Condiments,21.0,0.0,0.93,0.0,1,serving
Honey,Condiments,1270.0,0.3,82.4,0.0,1,serving
Maple Syrup,Condiments,333.0,0.0,86.7,0.0,1,serving
Soy Glaze,Condiments,385.0,26.5,53.15,7.35,1,serving
Teriyaki Glaze,Condiments,120.0,21.62,3.34,1.56,1,serving
Fish Sauce,Condiments,35.0,5.06,3.64,0.01,1,serving
Oyster Sauce,Condiments,51.0,1.35,10.92,0.25,1,serving
Sesame Oil,Condiments,884.0,0.0,0.0,100.0,1,serving
Truffle Oil,Condiments,1370.0,11.2,6.3,28.5,1,serving
Chicken Curry,Main Course,107.0,6.48,6.54,6.48,1,serving
Chicken Stew,Main Course,84.0,9.24,6.29,2.34,1,serving
Chicken Stir Fry,Main Course,62.0,4.89,6.22,2.67,1,serving
Chicken Grill,Main Course,151.0,22.31,2.36,5.81,1,serving
Chicken Fry,Main Course,333.0,6.67,73.3,0.0,1,serving
Chicken Salad,Main Course,301.0,14.0,6.45,24.7,1,serving
Chicken Skewers,Main Course,172.0,15.7,8.96,8.21,1,serving
Chicken Sandwich,Main Course,228.0,12.4,29.0,6.79,1,serving
Pork Curry,Main Course,113.0,7.57,6.53,6.57,1,serving
Pork Stew,Main Course,109.0,8.35,6.29,5.42,1,serving
Pork Stir Fry,Main Course,247.0,21.2,9.41,14.1,1,serving
Pork Grill,Main Course,108.0,15.3,4.04,2.89,1,serving
Pork Fry,Main Course,535.0,0.98,7.28,56.16,1,serving
Pork Salad,Main Course,230.0,13.26,2.83,18.09,1,serving
Pork Skewers,Main Course,171.0,19.1,0.0,10.5,1,serving
Pork Sandwich,Main Course,226.0,17.73,25.45,5.47,1,serving
Lamb Curry,Main Course,264.0,27.36,0.0,16.27,1,serving
Lamb Stew,Main Course,117.0,8.19,6.29,6.39,1,serving
Lamb Stir Fry,Main Course,71.0,2.01,9.65,2.84,1,serving
Lamb Grill,Main Course,264.0,27.36,0.0,16.27,1,serving
Lamb Fry,Main Course,264.0,27.36,0.0,16.27,1,serving
Lamb Salad,Main Course,264.0,27.36,0.0,16.27,1,serving
Lamb Skewers,Main Course,264.0,27.36,0.0,16.27,1,serving
Lamb Sandwich,Main Course,264.0,27.36,0.0,16.27,1,serving
Tofu Curry,Main Course,394.0,3.5,16.0,1.8,1,serving
Tofu Stew,Main Course,394.0,3.5,16.0,1.8,1,serving
Tofu Stir Fry,Main Course,71.0,2.01,9.65,2.84,1,serving
Tofu Grill,Main Course,394.0,3.5,16.0,1.8,1,serving
Tofu Fry,Main Course,394.0,3.5,16.0,1.8,1,serving
Tofu Salad,Main Course,394.0,3.5,16.0,1.8,1,serving
Tofu Skewers,Main Course,394.0,3.5,16.0,1.8,1,serving
Tofu Sandwich,Main Course,394.0,3.5,16.0,1.8,1,serving
Mushroom Curry,Main Course,113.0,7.57,6.53,6.57,1,serving
Mushroom Stew,Main Course,84.0,9.24,6.29,2.34,1,serving
Mushroom Stir Fry,Main Course,162.0,3.45,7.68,0.35,1,serving
Mushroom Grill,Main Course,121.0,3.28,4.44,0.58,1,serving
Mushroom Fry,Main Course,535.0,0.98,7.28,56.16,1,serving
Mushroom Salad,Main Course,30.0,1.0,6.0,0.0,1,serving
Mushroom Skewers,Main Course,222.0,4.63,21.9,12.91,1,serving
Mushroom Sandwich,Main Course,31.0,2.9,4.13,0.35,1,serving
Fish Curry,Main Course,93.0,4.94,6.65,5.42,1,serving
Fish Stew,Main Course,46.0,7.63,2.75,0.42,1,serving
Fish Stir Fry,Main Course,71.0,2.01,9.65,2.84,1,serving
Fish Grill,Main Course,180.0,16.06,21.21,3.29,1,serving
Fish Fry,Main Course,367.0,13.3,66.7,6.67,1,serving
Fish Salad,Main Course,187.0,16.0,9.41,9.26,1,serving
Fish Skewers,Main Course,1160.0,11.0,21.7,16.2,1,serving
Fish Sandwich,Main Course,256.0,12.0,32.3,7.52,1,serving
Chicken Curry,Main Course,107.0,6.48,6.54,6.48,1,serving
Chicken Stew,Main Course,84.0,9.24,6.29,2.34,1,serving
Chicken Stir Fry,Main Course,62.0,4.89,6.22,2.67,1,serving
Chicken Grill,Main Course,151.0,22.31,2.36,5.81,1,serving
Chicken Fry,Main Course,333.0,6.67,73.3,0.0,1,serving
Chicken Salad,Main Course,301.0,14.0,6.45,24.7,1,serving
Chicken Skewers,Main Course,172.0,15.7,8.96,8.21,1,serving
Chicken Sandwich,Main Course,228.0,12.4,29.0,6.79,1,serving
Pork Curry,Main Course,113.0,7.57,6.53,6.57,1,serving
Pork Stew,Main Course,109.0,8.35,6.29,5.42,1,serving
Pork Stir Fry,Main Course,247.0,21.2,9.41,14.1,1,serving
Pork Grill,Main Course,108.0,15.3,4.04,2.89,1,serving
Pork Fry,Main Course,535.0,0.98,7.28,56.16,1,serving
Pork Salad,Main Course,230.0,13.26,2.83,18.09,1,serving
Pork Skewers,Main Course,171.0,19.1,0.0,10.5,1,serving
Pork Sandwich,Main Course,226.0,17.73,25.45,5.47,1,serving
Lamb Curry,Main Course,264.0,27.36,0.0,16.27,1,serving
Lamb Stew,Main Course,117.0,8.19,6.29,6.39,1,serving
Lamb Stir Fry,Main Course,71.0,2.01,9.65,2.84,1,serving
Lamb Grill,Main Course,264.0,27.36,0.0,16.27,1,serving
Lamb Fry,Main Course,264.0,27.36,0.0,16.27,1,serving
Lamb Salad,Main Course,264.0,27.36,0.0,16.27,1,serving
Lamb Skewers,Main Course,264.0,27.36,0.0,16.27,1,serving
Lamb Sandwich,Main Course,264.0,27.36,0.0,16.27,1,serving
Tofu Curry,Main Course,394.0,3.5,16.0,1.8,1,serving
Tofu Stew,Main Course,394.0,3.5,16.0,1.8,1,serving
Tofu Stir Fry,Main Course,71.0,2.01,9.65,2.84,1,serving
Tofu Grill,Main Course,394.0,3.5,16.0,1.8,1,serving
Tofu Fry,Main Course,394.0,3.5,16.0,1.8,1,serving
Tofu Salad,Main Course,394.0,3.5,16.0,1.8,1,serving
Tofu Skewers,Main Course,394.0,3.5,16.0,1.8,1,serving
Tofu Sandwich,Main Course,394.0,3.5,16.0,1.8,1,serving
Mushroom Curry,Main Course,113.0,7.57,6.53,6.57,1,serving
Mushroom Stew,Main Course,84.0,9.24,6.29,2.34,1,serving
Mushroom Stir Fry,Main Course,162.0,3.45,7.68,0.35,1,serving
Mushroom Grill,Main Course,121.0,3.28,4.44,0.58,1,serving
Mushroom Fry,Main Course,535.0,0.98,7.28,56.16,1,serving
Mushroom Salad,Main Course,30.0,1.0,6.0,0.0,1,serving
Mushroom Skewers,Main Course,222.0,4.63,21.9,12.91,1,serving
Mushroom Sandwich,Main Course,31.0,2.9,4.13,0.35,1,serving
Fish Curry,Main Course,93.0,4.94,6.65,5.42,1,serving
Fish Stew,Main Course,46.0,7.63,2.75,0.42,1,serving
Fish Stir Fry,Main Course,71.0,2.01,9.65,2.84,1,serving
Fish Grill,Main Course,180.0,16.06,21.21,3.29,1,serving
Fish Fry,Main Course,367.0,13.3,66.7,6.67,1,serving
Fish Salad,Main Course,187.0,16.0,9.41,9.26,1,serving
Fish Skewers,Main Course,1160.0,11.0,21.7,16.2,1,serving
Fish Sandwich,Main Course,256.0,12.0,32.3,7.52,1,serving
Chicken Curry,Main Course,107.0,6.48,6.54,6.48,1,serving
Chicken Stew,Main Course,84.0,9.24,6.29,2.34,1,serving
Chicken Stir Fry,Main Course,62.0,4.89,6.22,2.67,1,serving
Chicken Grill,Main Course,151.0,22.31,2.36,5.81,1,serving
Chicken Fry,Main Course,333.0,6.67,73.3,0.0,1,serving
Chicken Salad,Main Course,301.0,14.0,6.45,24.7,1,serving
Chicken Skewers,Main Course,172.0,15.7,8.96,8.21,1,serving
Chicken Sandwich,Main Course,228.0,12.4,29.0,6.79,1,serving
Pork Curry,Main Course,113.0,7.57,6.53,6.57,1,serving
Pork Stew,Main Course,109.0,8.35,6.29,5.42,1,serving
Pork Stir Fry,Main Course,247.0,21.2,9.41,14.1,1,serving
Pork Grill,Main Course,108.0,15.3,4.04,2.89,1,serving
Pork Fry,Main Course,535.0,0.98,7.28,56.16,1,serving
Pork Salad,Main Course,230.0,13.26,2.83,18.09,1,serving
Pork Skewers,Main Course,171.0,19.1,0.0,10.5,1,serving
Pork Sandwich,Main Course,226.0,17.73,25.45,5.47,1,serving
Lamb Curry,Main Course,264.0,27.36,0.0,16.27,1,serving
Lamb Stew,Main Course,117.0,8.19,6.29,6.39,1,serving
Lamb Stir Fry,Main Course,71.0,2.01,9.65,2.84,1,serving
Lamb Grill,Main Course,264.0,27.36,0.0,16.27,1,serving
Lamb Fry,Main Course,264.0,27.36,0.0,16.27,1,serving
Lamb Salad,Main Course,264.0,27.36,0.0,16.27,1,serving
Lamb Skewers,Main Course,264.0,27.36,0.0,16.27,1,serving
Lamb Sandwich,Main Course,264.0,27.36,0.0,16.27,1,serving
Tofu Curry,Main Course,394.0,3.5,16.0,1.8,1,serving
Tofu Stew,Main Course,394.0,3.5,16.0,1.8,1,serving
Tofu Stir Fry,Main Course,71.0,2.01,9.65,2.84,1,serving
Tofu Grill,Main Course,394.0,3.5,16.0,1.8,1,serving
Tofu Fry,Main Course,394.0,3.5,16.0,1.8,1,serving
Tofu Salad,Main Course,394.0,3.5,16.0,1.8,1,serving
Tofu Skewers,Main Course,394.0,3.5,16.0,1.8,1,serving
Tofu Sandwich,Main Course,394.0,3.5,16.0,1.8,1,serving
Mushroom Curry,Main Course,113.0,7.57,6.53,6.57,1,serving
Mushroom Stew,Main Course,84.0,9.24,6.29,2.34,1,serving
Mushroom Stir Fry,Main Course,162.0,3.45,7.68,0.35,1,serving
Mushroom Grill,Main Course,121.0,3.28,4.44,0.58,1,serving
Mushroom Fry,Main Course,535.0,0.98,7.28,56.16,1,serving
Mushroom Salad,Main Course,30.0,1.0,6.0,0.0,1,serving
Mushroom Skewers,Main Course,222.0,4.63,21.9,12.91,1,serving
Mushroom Sandwich,Main Course,31.0,2.9,4.13,0.35,1,serving
Fish Curry,Main Course,93.0,4.94,6.65,5.42,1,serving
Fish Stew,Main Course,46.0,7.63,2.75,0.42,1,serving
Fish Stir Fry,Main Course,71.0,2.01,9.65,2.84,1,serving
Fish Grill,Main Course,180.0,16.06,21.21,3.29,1,serving
Fish Fry,Main Course,367.0,13.3,66.7,6.67,1,serving
Fish Salad,Main Course,187.0,16.0,9.41,9.26,1,serving
Fish Skewers,Main Course,1160.0,11.0,21.7,16.2,1,serving
Fish Sandwich,Main Course,256.0,12.0,32.3,7.52,1,serving
Chicken Curry,Main Course,107.0,6.48,6.54,6.48,1,serving
Chicken Stew,Main Course,84.0,9.24,6.29,2.34,1,serving
Chicken Stir Fry,Main Course,62.0,4.89,6.22,2.67,1,serving
Chicken Grill,Main Course,151.0,22.31,2.36,5.81,1,serving
Chicken Fry,Main Course,333.0,6.67,73.3,0.0,1,serving
Chicken Salad,Main Course,301.0,14.0,6.45,24.7,1,serving
Chicken Skewers,Main Course,172.0,15.7,8.96,8.21,1,serving
Chicken Sandwich,Main Course,228.0,12.4,29.0,6.79,1,serving
Pork Curry,Main Course,113.0,7.57,6.53,6.57,1,serving
Pork Stew,Main Course,109.0,8.35,6.29,5.42,1,serving
Pork Stir Fry,Main Course,247.0,21.2,9.41,14.1,1,serving
Pork Grill,Main Course,108.0,15.3,4.04,2.89,1,serving
Pork Fry,Main Course,535.0,0.98,7.28,56.16,1,serving
Pork Salad,Main Course,230.0,13.26,2.83,18.09,1,serving
Pork Skewers,Main Course,171.0,19.1,0.0,10.5,1,serving
Pork Sandwich,Main Course,226.0,17.73,25.45,5.47,1,serving
Lamb Curry,Main Course,264.0,27.36,0.0,16.27,1,serving
Lamb Stew,Main Course,117.0,8.19,6.29,6.39,1,serving
Lamb Stir Fry,Main Course,71.0,2.01,9.65,2.84,1,serving
Lamb Grill,Main Course,264.0,27.36,0.0,16.27,1,serving
Lamb Fry,Main Course,264.0,27.36,0.0,16.27,1,serving
Lamb Salad,Main Course,264.0,27.36,0.0,16.27,1,serving
Lamb Skewers,Main Course,264.0,27.36,0.0,16.27,1,serving
Lamb Sandwich,Main Course,264.0,27.36,0.0,16.27,1,serving
Tofu Curry,Main Course,394.0,3.5,16.0,1.8,1,serving
Tofu Stew,Main Course,394.0,3.5,16.0,1.8,1,serving
Tofu Stir Fry,Main Course,71.0,2.01,9.65,2.84,1,serving
Tofu Grill,Main Course,394.0,3.5,16.0,1.8,1,serving
Tofu Fry,Main Course,394.0,3.5,16.0,1.8,1,serving
